Important Times
                },
                "merges": {
                    "current": 0,
                    "current_docs": 0,
                    "current_size_in_bytes": 0,
                    "total": 2,
                    "total_time_in_millis": 8579,
                    "total_docs": 606059,
                    "total_size_in_bytes": 124135562,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 4531,
                    "total_auto_throttle_in_bytes": 17331834
                },
                "refresh": {
                    "total": 32,
                    "total_time_in_millis": 11405,
                    "external_total": 28,
                    "external_total_time_in_millis": 8076,
                    "listeners": 0
                },
                "flush": {
                    "total": 4,
                    "periodic": 3,
                    "total_time_in_millis": 21060
                },
                "warmer": {
                    "current": 0,
                    "total": 27,
                    "total_time_in_millis": 0
                },
                "query_cache": {
                    "memory_size_in_bytes": 0,
                    "total_count": 0,
                    "hit_count": 0,
                    "miss_count": 0,
                    "cache_size": 0,
                    "cache_count": 0,
                    "evictions": 0
                },
                "fielddata": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0
                },
                "completion": {
                    "size_in_bytes": 0
                },
                "segments": {
                    "count": 13,
                    "memory_in_bytes": 42492,
                    "terms_memory_in_bytes": 15392,
                    "stored_fields_memory_in_bytes": 7880,
                    "term_vectors_memory_in_bytes": 0,
                    "norms_memory_in_bytes": 0,
                    "points_memory_in_bytes": 0,
                    "doc_values_memory_in_bytes": 19220,
                    "index_writer_memory_in_bytes": 0,
                    "version_map_memory_in_bytes": 0,
                    "fixed_bit_set_memory_in_bytes": 0,
                    "max_unsafe_auto_id_timestamp": -1,
                    "file_sizes": {}
                },
                "translog": {
                    "operations": 0,
                    "size_in_bytes": 55,
                    "uncommitted_operations": 0,
                    "uncommitted_size_in_bytes": 55,
                    "earliest_last_modified_age": 1539381
                },
                "request_cache": {
                    "memory_size_in_bytes": 304703,
                    "evictions": 0,
                    "hit_count": 262,
                    "miss_count": 368
                },
                "recovery": {
                    "current_as_source": 0,
                    "current_as_target": 0,
                    "throttle_time_in_millis": 0
                }
            }
        },
        "single_client-000025": {
            "uuid": "a4irbCHKQKqFkROJ0A3nqg",
            "primaries": {
                "docs": {
                    "count": 3050000,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 607429398,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 3050000,
                    "index_time_in_millis": 84471,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
                "get": {
                    "total": 0,
                    "time_in_millis": 0,
                    "exists_total": 0,
                    "exists_time_in_millis": 0,
                    "missing_total": 0,
                    "missing_time_in_millis": 0,
                    "current": 0
                },
                "search": {
                    "open_contexts": 0,
                    "query_total": 0,
                    "query_time_in_millis": 0,
                    "query_current": 0,
                    "fetch_total": 0,
                    "fetch_time_in_millis": 0,
                    "fetch_current": 0,
                    "scroll_total": 0,
                    "scroll_time_in_millis": 0,
                    "scroll_current": 0,
                    "suggest_total": 0,
                    "suggest_time_in_millis": 0,
                    "suggest_current": 0
                },
                "merges": {
                    "current": 0,
                    "current_docs": 0,
                    "current_size_in_bytes": 0,
                    "total": 2,
                    "total_time_in_millis": 8250,
                    "total_docs": 587294,
                    "total_size_in_bytes": 120360805,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 4360,
                    "total_auto_throttle_in_bytes": 17331834
                },
                "refresh": {
                    "total": 31,
                    "total_time_in_millis": 7801,
                    "external_total": 27,
                    "external_total_time_in_millis": 5157,
                    "listeners": 0
                },
                "flush": {
                    "total": 4,
                    "periodic": 3,
                    "total_time_in_millis": 19919
                },
                "warmer": {
                    "current": 0,
                    "total": 26,
                    "total_time_in_millis": 0
                },
                "query_cache": {
                    "memory_size_in_bytes": 0,
                    "total_count": 0,
                    "hit_count": 0,
                    "miss_count": 0,
                    "cache_size": 0,
                    "cache_count": 0,
                    "evictions": 0
                },
                "fielddata": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0
                },
                "completion": {
                    "size_in_bytes": 0
                },
                "segments": {
                    "count": 12,
                    "memory_in_bytes": 38624,
                    "terms_memory_in_bytes": 14208,
                    "stored_fields_memory_in_bytes": 7200,
                    "term_vectors_memory_in_bytes": 0,
                    "norms_memory_in_bytes": 0,
                    "points_memory_in_bytes": 0,
                    "doc_values_memory_in_bytes": 17216,
                    "index_writer_memory_in_bytes": 0,
                    "version_map_memory_in_bytes": 0,
                    "fixed_bit_set_memory_in_bytes": 0,
                    "max_unsafe_auto_id_timestamp": -1,
                    "file_sizes": {}
                },
                "translog": {
                    "operations": 0,
                    "size_in_bytes": 55,
                    "uncommitted_operations": 0,
                    "uncommitted_size_in_bytes": 55,
                    "earliest_last_modified_age": 1679906
                },
                "request_cache": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0,
                    "hit_count": 0,
                    "miss_count": 0
                },
                "recovery": {
                    "current_as_source": 0,
                    "current_as_target": 0,
                    "throttle_time_in_millis": 0
                }
            },
            "total": {
                "docs": {
                    "count": 3050000,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 607429398,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 3050000,
                    "index_time_in_millis": 84471,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
                "get": {
                    "total": 0,
                    "time_in_millis": 0,
                    "exists_total": 0,
                    "exists_time_in_millis": 0,
                    "missing_total": 0,
                    "missing_time_in_millis": 0,
                    "current": 0
                },
                "search": {
                    "open_contexts": 0,
                    "query_total": 0,
                    "query_time_in_millis": 0,
                    "query_current": 0,
                    "fetch_total": 0,
                    "fetch_time_in_millis": 0,
                    "fetch_current": 0,
                    "scroll_total": 0,
                    "scroll_time_in_millis": 0,
                    "scroll_current": 0,
                    "suggest_total": 0,
                    "suggest_time_in_millis": 0,
                    "suggest_current": 0
                },
                "merges": {
                    "current": 0,
                    "current_docs": 0,
                    "current_size_in_bytes": 0,
                    "total": 2,
                    "total_time_in_millis": 8250,
                    "total_docs": 587294,
                    "total_size_in_bytes": 120360805,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 4360,
                    "total_auto_throttle_in_bytes": 17331834
                },
                "refresh": {
                    "total": 31,
                    "total_time_in_millis": 7801,
                    "external_total": 27,
                    "external_total_time_in_millis": 5157,
                    "listeners": 0
                },
                "flush": {
                    "total": 4,
                    "periodic": 3,
                    "total_time_in_millis": 19919
                },
                "warmer": {
                    "current": 0,
                    "total": 26,
                    "total_time_in_millis": 0
                },
                "query_cache": {
                    "memory_size_in_bytes": 0,
                    "total_count": 0,
                    "hit_count": 0,
                    "miss_count": 0,
                    "cache_size": 0,
                    "cache_count": 0,
                    "evictions": 0
                },
                "fielddata": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0
                },
                "completion": {
                    "size_in_bytes": 0
                },
                "segments": {
                    "count": 12,
                    "memory_in_bytes": 38624,
                    "terms_memory_in_bytes": 14208,
                    "stored_fields_memory_in_bytes": 7200,
                    "term_vectors_memory_in_bytes": 0,
                    "norms_memory_in_bytes": 0,
                    "points_memory_in_bytes": 0,
                    "doc_values_memory_in_bytes": 17216,
                    "index_writer_memory_in_bytes": 0,
                    "version_map_memory_in_bytes": 0,
                    "fixed_bit_set_memory_in_bytes": 0,
                    "max_unsafe_auto_id_timestamp": -1,
                    "file_sizes": {}
                },
                "translog": {
                    "operations": 0,
                    "size_in_bytes": 55,
                    "uncommitted_operations": 0,
                    "uncommitted_size_in_bytes": 55,
                    "earliest_last_modified_age": 1679906
                },
                "request_cache": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0,
                    "hit_count": 0,
                    "miss_count": 0
                },
                "recovery": {
                    "current_as_source": 0,
                    "current_as_target": 0,
                    "throttle_time_in_millis": 0
                }
            }
        },
        "single_client-000003": {
            "uuid": "MMhOSXU5SO6tiwUPlagLng",
            "primaries": {
                "docs": {
                    "count": 3430000,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 686176227,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 3430000,
                    "index_time_in_millis": 96855,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
                "get": {
                    "total": 0,
                    "time_in_millis": 0,
                    "exists_total": 0,
                    "exists_time_in_millis": 0,
                    "missing_total": 0,
                    "missing_time_in_millis": 0,
                    "current": 0
                },
                "search": {
                    "open_contexts": 0,
                    "query_total": 6740,
                    "query_time_in_millis": 113102,
                    "query_current": 0,
                    "fetch_total": 0,
                    "fetch_time_in_millis": 0,
                    "fetch_current": 0,
                    "scroll_total": 0,
                    "scroll_time_in_millis": 0,
                    "scroll_current": 0,
                    "suggest_total": 0,
                    "suggest_time_in_millis": 0,
                    "suggest_current": 0
                },
                "merges": {
                    "current": 0,
                    "current_docs": 0,
                    "current_size_in_bytes": 0,
                    "total": 11,
                    "total_time_in_millis": 152415,
                    "total_docs": 5769565,
                    "total_size_in_bytes": 1175050879,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 109846,
                    "total_auto_throttle_in_bytes": 7350389
                },
                "refresh": {
                    "total": 123,
                    "total_time_in_millis": 25058,
                    "external_total": 119,
                    "external_total_time_in_millis": 24983,
                    "listeners": 0
                },
                "flush": {
                    "total": 4,
                    "periodic": 3,
                    "total_time_in_millis": 2404
                },
                "warmer": {
                    "current": 0,
                    "total": 118,
                    "total_time_in_millis": 1
                },
                "query_cache": {
                    "memory_size_in_bytes": 0,
                    "total_count": 0,
                    "hit_count": 0,
                    "miss_count": 0,
                    "cache_size": 0,
                    "cache_count": 0,
                    "evictions": 0
                },
                "fielddata": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0
                },
                "completion": {
                    "size_in_bytes": 0
                },
                "segments": {
                    "count": 21,
                    "memory_in_bytes": 77204,
                    "terms_memory_in_bytes": 29568,
                    "stored_fields_memory_in_bytes": 12296,
                    "term_vectors_memory_in_bytes": 0,
                    "norms_memory_in_bytes": 0,
                    "points_memory_in_bytes": 0,
                    "doc_values_memory_in_bytes": 35340,
                    "index_writer_memory_in_bytes": 0,
                    "version_map_memory_in_bytes": 0,
                    "fixed_bit_set_memory_in_bytes": 0,
                    "max_unsafe_auto_id_timestamp": -1,
                    "file_sizes": {}
                },
                "translog": {
                    "operations": 0,
                    "size_in_bytes": 55,
                    "uncommitted_operations": 0,
                    "uncommitted_size_in_bytes": 55,
                    "earliest_last_modified_age": 4608598
                },
                "request_cache": {
                    "memory_size_in_bytes": 1810101,
                    "evictions": 0,
                    "hit_count": 5210,
                    "miss_count": 1530
                },
                "recovery": {
                    "current_as_source": 0,
                    "current_as_target": 0,
                    "throttle_time_in_millis": 0
                }
            },
            "total": {
                "docs": {
                    "count": 3430000,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 686176227,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 3430000,
                    "index_time_in_millis": 96855,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
                "get": {
                    "total": 0,
                    "time_in_millis": 0,
                    "exists_total": 0,
                    "exists_time_in_millis": 0,
                    "missing_total": 0,
                    "missing_time_in_millis": 0,
                    "current": 0
                },
                "search": {
                    "open_contexts": 0,
                    "query_total": 6740,
                    "query_time_in_millis": 113102,
                    "query_current": 0,
                    "fetch_total": 0,
                    "fetch_time_in_millis": 0,
                    "fetch_current": 0,
                    "scroll_total": 0,
                    "scroll_time_in_millis": 0,
                    "scroll_current": 0,
                    "suggest_total": 0,
                    "suggest_time_in_millis": 0,
                    "suggest_current": 0
                },
                "merges": {
                    "current": 0,
                    "current_docs": 0,
                    "current_size_in_bytes": 0,
                    "total": 11,
                    "total_time_in_millis": 152415,
                    "total_docs": 5769565,
                    "total_size_in_bytes": 1175050879,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 109846,
                    "total_auto_throttle_in_bytes": 7350389
                },
                "refresh": {
                    "total": 123,
                    "total_time_in_millis": 25058,
                    "external_total": 119,
                    "external_total_time_in_millis": 24983,
                    "listeners": 0
                },
                "flush": {
                    "total": 4,
                    "periodic": 3,
                    "total_time_in_millis": 2404
                },
                "warmer": {
                    "current": 0,
                    "total": 118,
                    "total_time_in_millis": 1
                },
                "query_cache": {
                    "memory_size_in_bytes": 0,
                    "total_count": 0,
                    "hit_count": 0,
                    "miss_count": 0,
                    "cache_size": 0,
                    "cache_count": 0,
                    "evictions": 0
                },
                "fielddata": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0
                },
                "completion": {
                    "size_in_bytes": 0
                },
                "segments": {
                    "count": 21,
                    "memory_in_bytes": 77204,
                    "terms_memory_in_bytes": 29568,
                    "stored_fields_memory_in_bytes": 12296,
                    "term_vectors_memory_in_bytes": 0,
                    "norms_memory_in_bytes": 0,
                    "points_memory_in_bytes": 0,
                    "doc_values_memory_in_bytes": 35340,
                    "index_writer_memory_in_bytes": 0,
                    "version_map_memory_in_bytes": 0,
                    "fixed_bit_set_memory_in_bytes": 0,
                    "max_unsafe_auto_id_timestamp": -1,
                    "file_sizes": {}
                },
                "translog": {
                    "operations": 0,
                    "size_in_bytes": 55,
                    "uncommitted_operations": 0,
                    "uncommitted_size_in_bytes": 55,
                    "earliest_last_modified_age": 4608598
                },
                "request_cache": {
                    "memory_size_in_bytes": 1810101,
                    "evictions": 0,
                    "hit_count": 5210,
                    "miss_count": 1530
                },
                "recovery": {
                    "current_as_source": 0,
                    "current_as_target": 0,
                    "throttle_time_in_millis": 0
                }
            }
        },
        "single_client-000020": {
            "uuid": "k-tq2oKMSOea_uMJNn3bUQ",
            "primaries": {
                "docs": {
                    "count": 2650000,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 537977178,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 2650000,
                    "index_time_in_millis": 89745,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
                "get": {
                    "total": 0,
                    "time_in_millis": 0,
                    "exists_total": 0,
                    "exists_time_in_millis": 0,
                    "missing_total": 0,
                    "missing_time_in_millis": 0,
                    "current": 0
                },
                "search": {
                    "open_contexts": 0,
                    "query_total": 630,
                    "query_time_in_millis": 111,
                    "query_current": 0,
                    "fetch_total": 0,
                    "fetch_time_in_millis": 0,
                    "fetch_current": 0,
                    "scroll_total": 0,
                    "scroll_time_in_millis": 0,
                    "scroll_current": 0,
                    "suggest_total": 0,
                    "suggest_time_in_millis": 0,
                    "suggest_current": 0
                },
                "merges": {
                    "current": 0,
                    "current_docs": 0,
                    "current_size_in_bytes": 0,
                    "total": 10,
                    "total_time_in_millis": 37039,
                    "total_docs": 2574045,
                    "total_size_in_bytes": 537227700,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 15336,
                    "total_auto_throttle_in_bytes": 11837876
                },
                "refresh": {
                    "total": 108,
                    "total_time_in_millis": 24238,
                    "external_total": 105,
                    "external_total_time_in_millis": 24253,
                    "listeners": 0
                },
                "flush": {
                    "total": 3,
                    "periodic": 2,
                    "total_time_in_millis": 1827
                },
                "warmer": {
                    "current": 0,
                    "total": 104,
                    "total_time_in_millis": 1
                },
                "query_cache": {
                    "memory_size_in_bytes": 0,
                    "total_count": 0,
                    "hit_count": 0,
                    "miss_count": 0,
                    "cache_size": 0,
                    "cache_count": 0,
                    "evictions": 0
                },
                "fielddata": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0
                },
                "completion": {
                    "size_in_bytes": 0
                },
                "segments": {
                    "count": 16,
                    "memory_in_bytes": 55728,
                    "terms_memory_in_bytes": 18944,
                    "stored_fields_memory_in_bytes": 8960,
                    "term_vectors_memory_in_bytes": 0,
                    "norms_memory_in_bytes": 0,
                    "points_memory_in_bytes": 0,
                    "doc_values_memory_in_bytes": 27824,
                    "index_writer_memory_in_bytes": 0,
                    "version_map_memory_in_bytes": 0,
                    "fixed_bit_set_memory_in_bytes": 0,
                    "max_unsafe_auto_id_timestamp": -1,
                    "file_sizes": {}
                },
                "translog": {
                    "operations": 0,
                    "size_in_bytes": 55,
                    "uncommitted_operations": 0,
                    "uncommitted_size_in_bytes": 55,
                    "earliest_last_modified_age": 2356883
                },
                "request_cache": {
                    "memory_size_in_bytes": 304703,
                    "evictions": 0,
                    "hit_count": 262,
                    "miss_count": 368
                },
                "recovery": {
                    "current_as_source": 0,
                    "current_as_target": 0,
                    "throttle_time_in_millis": 0
                }
            },
            "total": {
                "docs": {
                    "count": 2650000,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 537977178,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 2650000,
                    "index_time_in_millis": 89745,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
                "get": {
                    "total": 0,
                    "time_in_millis": 0,
                    "exists_total": 0,
                    "exists_time_in_millis": 0,
                    "missing_total": 0,
                    "missing_time_in_millis": 0,
                    "current": 0
                },
                "search": {
                    "open_contexts": 0,
                    "query_total": 630,
                    "query_time_in_millis": 111,
                    "query_current": 0,
                    "fetch_total": 0,
                    "fetch_time_in_millis": 0,
                    "fetch_current": 0,
                    "scroll_total": 0,
                    "scroll_time_in_millis": 0,
                    "scroll_current": 0,
                    "suggest_total": 0,
                    "suggest_time_in_millis": 0,
                    "suggest_current": 0
                },
                "merges": {
                    "current": 0,
                    "current_docs": 0,
                    "current_size_in_bytes": 0,
                    "total": 10,
                    "total_time_in_millis": 37039,
                    "total_docs": 2574045,
                    "total_size_in_bytes": 537227700,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 15336,
                    "total_auto_throttle_in_bytes": 11837876
                },
                "refresh": {
                    "total": 108,
                    "total_time_in_millis": 24238,
                    "external_total": 105,
                    "external_total_time_in_millis": 24253,
                    "listeners": 0
                },
                "flush": {
                    "total": 3,
                    "periodic": 2,
                    "total_time_in_millis": 1827
                },
                "warmer": {
                    "current": 0,
                    "total": 104,
                    "total_time_in_millis": 1
                },
                "query_cache": {
                    "memory_size_in_bytes": 0,
                    "total_count": 0,
                    "hit_count": 0,
                    "miss_count": 0,
                    "cache_size": 0,
                    "cache_count": 0,
                    "evictions": 0
                },
                "fielddata": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0
                },
                "completion": {
                    "size_in_bytes": 0
                },
                "segments": {
                    "count": 16,
                    "memory_in_bytes": 55728,
                    "terms_memory_in_bytes": 18944,
                    "stored_fields_memory_in_bytes": 8960,
                    "term_vectors_memory_in_bytes": 0,
                    "norms_memory_in_bytes": 0,
                    "points_memory_in_bytes": 0,
                    "doc_values_memory_in_bytes": 27824,
                    "index_writer_memory_in_bytes": 0,
                    "version_map_memory_in_bytes": 0,
                    "fixed_bit_set_memory_in_bytes": 0,
                    "max_unsafe_auto_id_timestamp": -1,
                    "file_sizes": {}
                },
                "translog": {
                    "operations": 0,
                    "size_in_bytes": 55,
                    "uncommitted_operations": 0,
                    "uncommitted_size_in_bytes": 55,
                    "earliest_last_modified_age": 2356883
                },
                "request_cache": {
                    "memory_size_in_bytes": 304703,
                    "evictions": 0,
                    "hit_count": 262,
                    "miss_count": 368
                },
                "recovery": {
                    "current_as_source": 0,
                    "current_as_target": 0,
                    "throttle_time_in_millis": 0
                }
            }
        },
        "single_client-000022": {
            "uuid": "chPXz8GtRWC7JlmIbyHUUg",
            "primaries": {
                "docs": {
                    "count": 3630000,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 732907357,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 3630000,
                    "index_time_in_millis": 106682,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
                "get": {
                    "total": 0,
                    "time_in_millis": 0,
                    "exists_total": 0,
                    "exists_time_in_millis": 0,
                    "missing_total": 0,
                    "missing_time_in_millis": 0,
                    "current": 0
                },
                "search": {
                    "open_contexts": 0,
                    "query_total": 630,
                    "query_time_in_millis": 120,
                    "query_current": 0,
                    "fetch_total": 0,
                    "fetch_time_in_millis": 0,
                    "fetch_current": 0,
                    "scroll_total": 0,
                    "scroll_time_in_millis": 0,
                    "scroll_current": 0,
                    "suggest_total": 0,
                    "suggest_time_in_millis": 0,
                    "suggest_current": 0
                },
                "merges": {
                    "current": 0,
                    "current_docs": 0,
                    "current_size_in_bytes": 0,
                    "total": 4,
                    "total_time_in_millis": 15075,
                    "total_docs": 1130594,
                    "total_size_in_bytes": 235440167,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 7199,
                    "total_auto_throttle_in_bytes": 15756213
                },
                "refresh": {
                    "total": 54,
                    "total_time_in_millis": 17384,
                    "external_total": 50,
                    "external_total_time_in_millis": 15186,
                    "listeners": 0
                },
                "flush": {
                    "total": 4,
                    "periodic": 3,
                    "total_time_in_millis": 20652
                },
                "warmer": {
                    "current": 0,
                    "total": 49,
                    "total_time_in_millis": 0
                },
                "query_cache": {
                    "memory_size_in_bytes": 0,
                    "total_count": 0,
                    "hit_count": 0,
                    "miss_count": 0,
                    "cache_size": 0,
                    "cache_count": 0,
                    "evictions": 0
                },
                "fielddata": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0
                },
                "completion": {
                    "size_in_bytes": 0
                },
                "segments": {
                    "count": 18,
                    "memory_in_bytes": 59632,
                    "terms_memory_in_bytes": 21312,
                    "stored_fields_memory_in_bytes": 10512,
                    "term_vectors_memory_in_bytes": 0,
                    "norms_memory_in_bytes": 0,
                    "points_memory_in_bytes": 0,
                    "doc_values_memory_in_bytes": 27808,
                    "index_writer_memory_in_bytes": 0,
                    "version_map_memory_in_bytes": 0,
                    "fixed_bit_set_memory_in_bytes": 0,
                    "max_unsafe_auto_id_timestamp": -1,
                    "file_sizes": {}
                },
                "translog": {
                    "operations": 0,
                    "size_in_bytes": 55,
                    "uncommitted_operations": 0,
                    "uncommitted_size_in_bytes": 55,
                    "earliest_last_modified_age": 2075395
                },
                "request_cache": {
                    "memory_size_in_bytes": 304703,
                    "evictions": 0,
                    "hit_count": 262,
                    "miss_count": 368
                },
                "recovery": {
                    "current_as_source": 0,
                    "current_as_target": 0,
                    "throttle_time_in_millis": 0
                }
            },
            "total": {
                "docs": {
                    "count": 3630000,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 732907357,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 3630000,
                    "index_time_in_millis": 106682,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
                "get": {
                    "total": 0,
                    "time_in_millis": 0,
                    "exists_total": 0,
                    "exists_time_in_millis": 0,
                    "missing_total": 0,
                    "missing_time_in_millis": 0,
                    "current": 0
                },
                "search": {
                    "open_contexts": 0,
                    "query_total": 630,
                    "query_time_in_millis": 120,
                    "query_current": 0,
                    "fetch_total": 0,
                    "fetch_time_in_millis": 0,
                    "fetch_current": 0,
                    "scroll_total": 0,
                    "scroll_time_in_millis": 0,
                    "scroll_current": 0,
                    "suggest_total": 0,
                    "suggest_time_in_millis": 0,
                    "suggest_current": 0
                },
                "merges": {
                    "current": 0,
                    "current_docs": 0,
                    "current_size_in_bytes": 0,
                    "total": 4,
                    "total_time_in_millis": 15075,
                    "total_docs": 1130594,
                    "total_size_in_bytes": 235440167,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 7199,
                    "total_auto_throttle_in_bytes": 15756213
                },
                "refresh": {
                    "total": 54,
                    "total_time_in_millis": 17384,
                    "external_total": 50,
                    "external_total_time_in_millis": 15186,
                    "listeners": 0
                },
                "flush": {
                    "total": 4,
                    "periodic": 3,
                    "total_time_in_millis": 20652
                },
                "warmer": {
                    "current": 0,
                    "total": 49,
                    "total_time_in_millis": 0
                },
                "query_cache": {
                    "memory_size_in_bytes": 0,
                    "total_count": 0,
                    "hit_count": 0,
                    "miss_count": 0,
                    "cache_size": 0,
                    "cache_count": 0,
                    "evictions": 0
                },
                "fielddata": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0
                },
                "completion": {
                    "size_in_bytes": 0
                },
                "segments": {
                    "count": 18,
                    "memory_in_bytes": 59632,
                    "terms_memory_in_bytes": 21312,
                    "stored_fields_memory_in_bytes": 10512,
                    "term_vectors_memory_in_bytes": 0,
                    "norms_memory_in_bytes": 0,
                    "points_memory_in_bytes": 0,
                    "doc_values_memory_in_bytes": 27808,
                    "index_writer_memory_in_bytes": 0,
                    "version_map_memory_in_bytes": 0,
                    "fixed_bit_set_memory_in_bytes": 0,
                    "max_unsafe_auto_id_timestamp": -1,
                    "file_sizes": {}
                },
                "translog": {
                    "operations": 0,
                    "size_in_bytes": 55,
                    "uncommitted_operations": 0,
                    "uncommitted_size_in_bytes": 55,
                    "earliest_last_modified_age": 2075395
                },
                "request_cache": {
                    "memory_size_in_bytes": 304703,
                    "evictions": 0,
                    "hit_count": 262,
                    "miss_count": 368
                },
                "recovery": {
                    "current_as_source": 0,
                    "current_as_target": 0,
                    "throttle_time_in_millis": 0
                }
            }
        },
        "single_client-000021": {
            "uuid": "bbuZMX5DRhaeTA5QexzRjg",
            "primaries": {
                "docs": {
                    "count": 2720000,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 551902184,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 2720000,
                    "index_time_in_millis": 91747,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
                "get": {
                    "total": 0,
                    "time_in_millis": 0,
                    "exists_total": 0,
                    "exists_time_in_millis": 0,
                    "missing_total": 0,
                    "missing_time_in_millis": 0,
                    "current": 0
                },
                "search": {
                    "open_contexts": 0,
                    "query_total": 1578,
                    "query_time_in_millis": 492,
                    "query_current": 0,
                    "fetch_total": 0,
                    "fetch_time_in_millis": 0,
                    "fetch_current": 0,
                    "scroll_total": 0,
                    "scroll_time_in_millis": 0,
                    "scroll_current": 0,
                    "suggest_total": 0,
                    "suggest_time_in_millis": 0,
                    "suggest_current": 0
                },
                "merges": {
                    "current": 0,
                    "current_docs": 0,
                    "current_size_in_bytes": 0,
                    "total": 10,
                    "total_time_in_millis": 44602,
                    "total_docs": 2581291,
                    "total_size_in_bytes": 538515534,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 23296,
                    "total_auto_throttle_in_bytes": 10761705
                },
                "refresh": {
                    "total": 112,
                    "total_time_in_millis": 24499,
                    "external_total": 109,
                    "external_total_time_in_millis": 24507,
                    "listeners": 0
                },
                "flush": {
                    "total": 3,
                    "periodic": 2,
                    "total_time_in_millis": 1653
                },
                "warmer": {
                    "current": 0,
                    "total": 108,
