Important Times
                },
                "flush": {
                    "total": 4,
                    "periodic": 3,
                    "total_time_in_millis": 22385
                },
                "warmer": {
                    "current": 0,
                    "total": 27,
                    "total_time_in_millis": 0
                },
                "query_cache": {
                    "memory_size_in_bytes": 0,
                    "total_count": 0,
                    "hit_count": 0,
                    "miss_count": 0,
                    "cache_size": 0,
                    "cache_count": 0,
                    "evictions": 0
                },
                "fielddata": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0
                },
                "completion": {
                    "size_in_bytes": 0
                },
                "segments": {
                    "count": 14,
                    "memory_in_bytes": 45328,
                    "terms_memory_in_bytes": 16576,
                    "stored_fields_memory_in_bytes": 8400,
                    "term_vectors_memory_in_bytes": 0,
                    "norms_memory_in_bytes": 0,
                    "points_memory_in_bytes": 0,
                    "doc_values_memory_in_bytes": 20352,
                    "index_writer_memory_in_bytes": 0,
                    "version_map_memory_in_bytes": 0,
                    "fixed_bit_set_memory_in_bytes": 0,
                    "max_unsafe_auto_id_timestamp": -1,
                    "file_sizes": {}
                },
                "translog": {
                    "operations": 0,
                    "size_in_bytes": 55,
                    "uncommitted_operations": 0,
                    "uncommitted_size_in_bytes": 55,
                    "earliest_last_modified_age": 3086949
                },
                "request_cache": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0,
                    "hit_count": 0,
                    "miss_count": 0
                },
                "recovery": {
                    "current_as_source": 0,
                    "current_as_target": 0,
                    "throttle_time_in_millis": 0
                }
            },
            "total": {
                "docs": {
                    "count": 3440000,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 661877322,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 3440000,
                    "index_time_in_millis": 96718,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
                "get": {
                    "total": 0,
                    "time_in_millis": 0,
                    "exists_total": 0,
                    "exists_time_in_millis": 0,
                    "missing_total": 0,
                    "missing_time_in_millis": 0,
                    "current": 0
                },
                "search": {
                    "open_contexts": 0,
                    "query_total": 0,
                    "query_time_in_millis": 0,
                    "query_current": 0,
                    "fetch_total": 0,
                    "fetch_time_in_millis": 0,
                    "fetch_current": 0,
                    "scroll_total": 0,
                    "scroll_time_in_millis": 0,
                    "scroll_current": 0,
                    "suggest_total": 0,
                    "suggest_time_in_millis": 0,
                    "suggest_current": 0
                },
                "merges": {
                    "current": 0,
                    "current_docs": 0,
                    "current_size_in_bytes": 0,
                    "total": 2,
                    "total_time_in_millis": 8584,
                    "total_docs": 608785,
                    "total_size_in_bytes": 120616786,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 4322,
                    "total_auto_throttle_in_bytes": 17331834
                },
                "refresh": {
                    "total": 32,
                    "total_time_in_millis": 10710,
                    "external_total": 28,
                    "external_total_time_in_millis": 7917,
                    "listeners": 0
                },
                "flush": {
                    "total": 4,
                    "periodic": 3,
                    "total_time_in_millis": 22385
                },
                "warmer": {
                    "current": 0,
                    "total": 27,
                    "total_time_in_millis": 0
                },
                "query_cache": {
                    "memory_size_in_bytes": 0,
                    "total_count": 0,
                    "hit_count": 0,
                    "miss_count": 0,
                    "cache_size": 0,
                    "cache_count": 0,
                    "evictions": 0
                },
                "fielddata": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0
                },
                "completion": {
                    "size_in_bytes": 0
                },
                "segments": {
                    "count": 14,
                    "memory_in_bytes": 45328,
                    "terms_memory_in_bytes": 16576,
                    "stored_fields_memory_in_bytes": 8400,
                    "term_vectors_memory_in_bytes": 0,
                    "norms_memory_in_bytes": 0,
                    "points_memory_in_bytes": 0,
                    "doc_values_memory_in_bytes": 20352,
                    "index_writer_memory_in_bytes": 0,
                    "version_map_memory_in_bytes": 0,
                    "fixed_bit_set_memory_in_bytes": 0,
                    "max_unsafe_auto_id_timestamp": -1,
                    "file_sizes": {}
                },
                "translog": {
                    "operations": 0,
                    "size_in_bytes": 55,
                    "uncommitted_operations": 0,
                    "uncommitted_size_in_bytes": 55,
                    "earliest_last_modified_age": 3086949
                },
                "request_cache": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0,
                    "hit_count": 0,
                    "miss_count": 0
                },
                "recovery": {
                    "current_as_source": 0,
                    "current_as_target": 0,
                    "throttle_time_in_millis": 0
                }
            }
        },
        "single_client-000042": {
            "uuid": "U_c43czuSS6BV3Ebe8LARg",
            "primaries": {
                "docs": {
                    "count": 3010000,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 578226337,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 3010000,
                    "index_time_in_millis": 84866,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
                "get": {
                    "total": 0,
                    "time_in_millis": 0,
                    "exists_total": 0,
                    "exists_time_in_millis": 0,
                    "missing_total": 0,
                    "missing_time_in_millis": 0,
                    "current": 0
                },
                "search": {
                    "open_contexts": 0,
                    "query_total": 0,
                    "query_time_in_millis": 0,
                    "query_current": 0,
                    "fetch_total": 0,
                    "fetch_time_in_millis": 0,
                    "fetch_current": 0,
                    "scroll_total": 0,
                    "scroll_time_in_millis": 0,
                    "scroll_current": 0,
                    "suggest_total": 0,
                    "suggest_time_in_millis": 0,
                    "suggest_current": 0
                },
                "merges": {
                    "current": 0,
                    "current_docs": 0,
                    "current_size_in_bytes": 0,
                    "total": 2,
                    "total_time_in_millis": 8258,
                    "total_docs": 604482,
                    "total_size_in_bytes": 119574518,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 4361,
                    "total_auto_throttle_in_bytes": 17331834
                },
                "refresh": {
                    "total": 32,
                    "total_time_in_millis": 7132,
                    "external_total": 28,
                    "external_total_time_in_millis": 4983,
                    "listeners": 0
                },
                "flush": {
                    "total": 4,
                    "periodic": 3,
                    "total_time_in_millis": 19376
                },
                "warmer": {
                    "current": 0,
                    "total": 27,
                    "total_time_in_millis": 0
                },
                "query_cache": {
                    "memory_size_in_bytes": 0,
                    "total_count": 0,
                    "hit_count": 0,
                    "miss_count": 0,
                    "cache_size": 0,
                    "cache_count": 0,
                    "evictions": 0
                },
                "fielddata": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0
                },
                "completion": {
                    "size_in_bytes": 0
                },
                "segments": {
                    "count": 13,
                    "memory_in_bytes": 43300,
                    "terms_memory_in_bytes": 15392,
                    "stored_fields_memory_in_bytes": 7720,
                    "term_vectors_memory_in_bytes": 0,
                    "norms_memory_in_bytes": 0,
                    "points_memory_in_bytes": 0,
                    "doc_values_memory_in_bytes": 20188,
                    "index_writer_memory_in_bytes": 0,
                    "version_map_memory_in_bytes": 0,
                    "fixed_bit_set_memory_in_bytes": 0,
                    "max_unsafe_auto_id_timestamp": -1,
                    "file_sizes": {}
                },
                "translog": {
                    "operations": 0,
                    "size_in_bytes": 55,
                    "uncommitted_operations": 0,
                    "uncommitted_size_in_bytes": 55,
                    "earliest_last_modified_age": 3783254
                },
                "request_cache": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0,
                    "hit_count": 0,
                    "miss_count": 0
                },
                "recovery": {
                    "current_as_source": 0,
                    "current_as_target": 0,
                    "throttle_time_in_millis": 0
                }
            },
            "total": {
                "docs": {
                    "count": 3010000,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 578226337,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 3010000,
                    "index_time_in_millis": 84866,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
                "get": {
                    "total": 0,
                    "time_in_millis": 0,
                    "exists_total": 0,
                    "exists_time_in_millis": 0,
                    "missing_total": 0,
                    "missing_time_in_millis": 0,
                    "current": 0
                },
                "search": {
                    "open_contexts": 0,
                    "query_total": 0,
                    "query_time_in_millis": 0,
                    "query_current": 0,
                    "fetch_total": 0,
                    "fetch_time_in_millis": 0,
                    "fetch_current": 0,
                    "scroll_total": 0,
                    "scroll_time_in_millis": 0,
                    "scroll_current": 0,
                    "suggest_total": 0,
                    "suggest_time_in_millis": 0,
                    "suggest_current": 0
                },
                "merges": {
                    "current": 0,
                    "current_docs": 0,
                    "current_size_in_bytes": 0,
                    "total": 2,
                    "total_time_in_millis": 8258,
                    "total_docs": 604482,
                    "total_size_in_bytes": 119574518,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 4361,
                    "total_auto_throttle_in_bytes": 17331834
                },
                "refresh": {
                    "total": 32,
                    "total_time_in_millis": 7132,
                    "external_total": 28,
                    "external_total_time_in_millis": 4983,
                    "listeners": 0
                },
                "flush": {
                    "total": 4,
                    "periodic": 3,
                    "total_time_in_millis": 19376
                },
                "warmer": {
                    "current": 0,
                    "total": 27,
                    "total_time_in_millis": 0
                },
                "query_cache": {
                    "memory_size_in_bytes": 0,
                    "total_count": 0,
                    "hit_count": 0,
                    "miss_count": 0,
                    "cache_size": 0,
                    "cache_count": 0,
                    "evictions": 0
                },
                "fielddata": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0
                },
                "completion": {
                    "size_in_bytes": 0
                },
                "segments": {
                    "count": 13,
                    "memory_in_bytes": 43300,
                    "terms_memory_in_bytes": 15392,
                    "stored_fields_memory_in_bytes": 7720,
                    "term_vectors_memory_in_bytes": 0,
                    "norms_memory_in_bytes": 0,
                    "points_memory_in_bytes": 0,
                    "doc_values_memory_in_bytes": 20188,
                    "index_writer_memory_in_bytes": 0,
                    "version_map_memory_in_bytes": 0,
                    "fixed_bit_set_memory_in_bytes": 0,
                    "max_unsafe_auto_id_timestamp": -1,
                    "file_sizes": {}
                },
                "translog": {
                    "operations": 0,
                    "size_in_bytes": 55,
                    "uncommitted_operations": 0,
                    "uncommitted_size_in_bytes": 55,
                    "earliest_last_modified_age": 3783254
                },
                "request_cache": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0,
                    "hit_count": 0,
                    "miss_count": 0
                },
                "recovery": {
                    "current_as_source": 0,
                    "current_as_target": 0,
                    "throttle_time_in_millis": 0
                }
            }
        },
        "single_client-000041": {
            "uuid": "nzobsgIuRAOGECINQcpUOA",
            "primaries": {
                "docs": {
                    "count": 3090000,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 596590594,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 3090000,
                    "index_time_in_millis": 85942,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
                "get": {
                    "total": 0,
                    "time_in_millis": 0,
                    "exists_total": 0,
                    "exists_time_in_millis": 0,
                    "missing_total": 0,
                    "missing_time_in_millis": 0,
                    "current": 0
                },
                "search": {
                    "open_contexts": 0,
                    "query_total": 0,
                    "query_time_in_millis": 0,
                    "query_current": 0,
                    "fetch_total": 0,
                    "fetch_time_in_millis": 0,
                    "fetch_current": 0,
                    "scroll_total": 0,
                    "scroll_time_in_millis": 0,
                    "scroll_current": 0,
                    "suggest_total": 0,
                    "suggest_time_in_millis": 0,
                    "suggest_current": 0
                },
                "merges": {
                    "current": 0,
                    "current_docs": 0,
                    "current_size_in_bytes": 0,
                    "total": 2,
                    "total_time_in_millis": 8649,
                    "total_docs": 616929,
                    "total_size_in_bytes": 123984428,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 4609,
                    "total_auto_throttle_in_bytes": 17331834
                },
                "refresh": {
                    "total": 31,
                    "total_time_in_millis": 8019,
                    "external_total": 27,
                    "external_total_time_in_millis": 5042,
                    "listeners": 0
                },
                "flush": {
                    "total": 4,
                    "periodic": 3,
                    "total_time_in_millis": 20559
                },
                "warmer": {
                    "current": 0,
                    "total": 26,
                    "total_time_in_millis": 0
                },
                "query_cache": {
                    "memory_size_in_bytes": 0,
                    "total_count": 0,
                    "hit_count": 0,
                    "miss_count": 0,
                    "cache_size": 0,
                    "cache_count": 0,
                    "evictions": 0
                },
                "fielddata": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0
                },
                "completion": {
                    "size_in_bytes": 0
                },
                "segments": {
                    "count": 12,
                    "memory_in_bytes": 38800,
                    "terms_memory_in_bytes": 14208,
                    "stored_fields_memory_in_bytes": 7200,
                    "term_vectors_memory_in_bytes": 0,
                    "norms_memory_in_bytes": 0,
                    "points_memory_in_bytes": 0,
                    "doc_values_memory_in_bytes": 17392,
                    "index_writer_memory_in_bytes": 0,
                    "version_map_memory_in_bytes": 0,
                    "fixed_bit_set_memory_in_bytes": 0,
                    "max_unsafe_auto_id_timestamp": -1,
                    "file_sizes": {}
                },
                "translog": {
                    "operations": 0,
                    "size_in_bytes": 55,
                    "uncommitted_operations": 0,
                    "uncommitted_size_in_bytes": 55,
                    "earliest_last_modified_age": 4207454
                },
                "request_cache": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0,
                    "hit_count": 0,
                    "miss_count": 0
                },
                "recovery": {
                    "current_as_source": 0,
                    "current_as_target": 0,
                    "throttle_time_in_millis": 0
                }
            },
            "total": {
                "docs": {
                    "count": 3090000,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 596590594,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 3090000,
                    "index_time_in_millis": 85942,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
                "get": {
                    "total": 0,
                    "time_in_millis": 0,
                    "exists_total": 0,
                    "exists_time_in_millis": 0,
                    "missing_total": 0,
                    "missing_time_in_millis": 0,
                    "current": 0
                },
                "search": {
                    "open_contexts": 0,
                    "query_total": 0,
                    "query_time_in_millis": 0,
                    "query_current": 0,
                    "fetch_total": 0,
                    "fetch_time_in_millis": 0,
                    "fetch_current": 0,
                    "scroll_total": 0,
                    "scroll_time_in_millis": 0,
                    "scroll_current": 0,
                    "suggest_total": 0,
                    "suggest_time_in_millis": 0,
                    "suggest_current": 0
                },
                "merges": {
                    "current": 0,
                    "current_docs": 0,
                    "current_size_in_bytes": 0,
                    "total": 2,
                    "total_time_in_millis": 8649,
                    "total_docs": 616929,
                    "total_size_in_bytes": 123984428,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 4609,
                    "total_auto_throttle_in_bytes": 17331834
                },
                "refresh": {
                    "total": 31,
                    "total_time_in_millis": 8019,
                    "external_total": 27,
                    "external_total_time_in_millis": 5042,
                    "listeners": 0
                },
                "flush": {
                    "total": 4,
                    "periodic": 3,
                    "total_time_in_millis": 20559
                },
                "warmer": {
                    "current": 0,
                    "total": 26,
                    "total_time_in_millis": 0
                },
                "query_cache": {
                    "memory_size_in_bytes": 0,
                    "total_count": 0,
                    "hit_count": 0,
                    "miss_count": 0,
                    "cache_size": 0,
                    "cache_count": 0,
                    "evictions": 0
                },
                "fielddata": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0
                },
                "completion": {
                    "size_in_bytes": 0
                },
                "segments": {
                    "count": 12,
                    "memory_in_bytes": 38800,
                    "terms_memory_in_bytes": 14208,
                    "stored_fields_memory_in_bytes": 7200,
                    "term_vectors_memory_in_bytes": 0,
                    "norms_memory_in_bytes": 0,
                    "points_memory_in_bytes": 0,
                    "doc_values_memory_in_bytes": 17392,
                    "index_writer_memory_in_bytes": 0,
                    "version_map_memory_in_bytes": 0,
                    "fixed_bit_set_memory_in_bytes": 0,
                    "max_unsafe_auto_id_timestamp": -1,
                    "file_sizes": {}
                },
                "translog": {
                    "operations": 0,
                    "size_in_bytes": 55,
                    "uncommitted_operations": 0,
                    "uncommitted_size_in_bytes": 55,
                    "earliest_last_modified_age": 4207454
                },
                "request_cache": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0,
                    "hit_count": 0,
                    "miss_count": 0
                },
                "recovery": {
                    "current_as_source": 0,
                    "current_as_target": 0,
                    "throttle_time_in_millis": 0
                }
            }
        },
        "single_client-000044": {
            "uuid": "pEB5gR8sQ8G_X5WlLc5fyw",
            "primaries": {
                "docs": {
                    "count": 3080000,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 591829088,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 3080000,
                    "index_time_in_millis": 87040,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
                "get": {
                    "total": 0,
                    "time_in_millis": 0,
                    "exists_total": 0,
                    "exists_time_in_millis": 0,
                    "missing_total": 0,
                    "missing_time_in_millis": 0,
                    "current": 0
                },
                "search": {
                    "open_contexts": 0,
                    "query_total": 0,
                    "query_time_in_millis": 0,
                    "query_current": 0,
                    "fetch_total": 0,
                    "fetch_time_in_millis": 0,
                    "fetch_current": 0,
                    "scroll_total": 0,
                    "scroll_time_in_millis": 0,
                    "scroll_current": 0,
                    "suggest_total": 0,
                    "suggest_time_in_millis": 0,
                    "suggest_current": 0
                },
                "merges": {
                    "current": 0,
                    "current_docs": 0,
                    "current_size_in_bytes": 0,
                    "total": 2,
                    "total_time_in_millis": 8419,
                    "total_docs": 615404,
                    "total_size_in_bytes": 121766061,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 4504,
                    "total_auto_throttle_in_bytes": 17331834
                },
                "refresh": {
                    "total": 31,
                    "total_time_in_millis": 7837,
                    "external_total": 27,
                    "external_total_time_in_millis": 5132,
                    "listeners": 0
                },
                "flush": {
                    "total": 4,
                    "periodic": 3,
                    "total_time_in_millis": 19938
                },
                "warmer": {
                    "current": 0,
                    "total": 26,
                    "total_time_in_millis": 0
                },
                "query_cache": {
                    "memory_size_in_bytes": 0,
                    "total_count": 0,
                    "hit_count": 0,
                    "miss_count": 0,
                    "cache_size": 0,
                    "cache_count": 0,
                    "evictions": 0
                },
                "fielddata": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0
                },
                "completion": {
                    "size_in_bytes": 0
                },
                "segments": {
                    "count": 12,
                    "memory_in_bytes": 39912,
                    "terms_memory_in_bytes": 14208,
                    "stored_fields_memory_in_bytes": 7200,
                    "term_vectors_memory_in_bytes": 0,
                    "norms_memory_in_bytes": 0,
                    "points_memory_in_bytes": 0,
                    "doc_values_memory_in_bytes": 18504,
                    "index_writer_memory_in_bytes": 0,
                    "version_map_memory_in_bytes": 0,
                    "fixed_bit_set_memory_in_bytes": 0,
                    "max_unsafe_auto_id_timestamp": 1693512457250,
                    "file_sizes": {}
                },
                "translog": {
                    "operations": 0,
                    "size_in_bytes": 55,
                    "uncommitted_operations": 0,
                    "uncommitted_size_in_bytes": 55,
                    "earliest_last_modified_age": 3830024
                },
                "request_cache": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0,
                    "hit_count": 0,
                    "miss_count": 0
                },
                "recovery": {
                    "current_as_source": 0,
                    "current_as_target": 0,
                    "throttle_time_in_millis": 0
                }
            },
            "total": {
                "docs": {
                    "count": 3080000,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 591829088,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 3080000,
                    "index_time_in_millis": 87040,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
                "get": {
                    "total": 0,
                    "time_in_millis": 0,
                    "exists_total": 0,
                    "exists_time_in_millis": 0,
                    "missing_total": 0,
                    "missing_time_in_millis": 0,
                    "current": 0
                },
                "search": {
                    "open_contexts": 0,
                    "query_total": 0,
                    "query_time_in_millis": 0,
                    "query_current": 0,
                    "fetch_total": 0,
                    "fetch_time_in_millis": 0,
                    "fetch_current": 0,
                    "scroll_total": 0,
                    "scroll_time_in_millis": 0,
                    "scroll_current": 0,
                    "suggest_total": 0,
                    "suggest_time_in_millis": 0,
                    "suggest_current": 0
                },
                "merges": {
                    "current": 0,
                    "current_docs": 0,
                    "current_size_in_bytes": 0,
                    "total": 2,
                    "total_time_in_millis": 8419,
                    "total_docs": 615404,
                    "total_size_in_bytes": 121766061,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 4504,
                    "total_auto_throttle_in_bytes": 17331834
                },
                "refresh": {
                    "total": 31,
                    "total_time_in_millis": 7837,
                    "external_total": 27,
                    "external_total_time_in_millis": 5132,
                    "listeners": 0
                },
                "flush": {
                    "total": 4,
                    "periodic": 3,
                    "total_time_in_millis": 19938
                },
                "warmer": {
                    "current": 0,
                    "total": 26,
                    "total_time_in_millis": 0
                },
                "query_cache": {
                    "memory_size_in_bytes": 0,
                    "total_count": 0,
                    "hit_count": 0,
                    "miss_count": 0,
                    "cache_size": 0,
                    "cache_count": 0,
                    "evictions": 0
                },
                "fielddata": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0
                },
                "completion": {
                    "size_in_bytes": 0
                },
                "segments": {
                    "count": 12,
                    "memory_in_bytes": 39912,
                    "terms_memory_in_bytes": 14208,
                    "stored_fields_memory_in_bytes": 7200,
                    "term_vectors_memory_in_bytes": 0,
                    "norms_memory_in_bytes": 0,
                    "points_memory_in_bytes": 0,
                    "doc_values_memory_in_bytes": 18504,
                    "index_writer_memory_in_bytes": 0,
                    "version_map_memory_in_bytes": 0,
                    "fixed_bit_set_memory_in_bytes": 0,
                    "max_unsafe_auto_id_timestamp": 1693512457250,
                    "file_sizes": {}
                },
                "translog": {
                    "operations": 0,
                    "size_in_bytes": 55,
                    "uncommitted_operations": 0,
                    "uncommitted_size_in_bytes": 55,
                    "earliest_last_modified_age": 3830024
                },
                "request_cache": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0,
                    "hit_count": 0,
                    "miss_count": 0
                },
                "recovery": {
                    "current_as_source": 0,
                    "current_as_target": 0,
                    "throttle_time_in_millis": 0
                }
            }
        },
        "single_client-000043": {
            "uuid": "fRT0iB9oSmaoqRMiXvCzzQ",
            "primaries": {
                "docs": {
                    "count": 3250000,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 624025285,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 3250000,
                    "index_time_in_millis": 90653,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
                "get": {
                    "total": 0,
                    "time_in_millis": 0,
                    "exists_total": 0,
                    "exists_time_in_millis": 0,
                    "missing_total": 0,
                    "missing_time_in_millis": 0,
                    "current": 0
                },
                "search": {
                    "open_contexts": 0,
                    "query_total": 300,
                    "query_time_in_millis": 97,
                    "query_current": 0,
                    "fetch_total": 0,
                    "fetch_time_in_millis": 0,
                    "fetch_current": 0,
                    "scroll_total": 0,
                    "scroll_time_in_millis": 0,
                    "scroll_current": 0,
                    "suggest_total": 0,
                    "suggest_time_in_millis": 0,
                    "suggest_current": 0
                },
                "merges": {
                    "current": 0,
                    "current_docs": 0,
                    "current_size_in_bytes": 0,
                    "total": 2,
                    "total_time_in_millis": 8143,
                    "total_docs": 596872,
                    "total_size_in_bytes": 117897756,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 4268,
                    "total_auto_throttle_in_bytes": 17331834
                },
                "refresh": {
                    "total": 32,
                    "total_time_in_millis": 8359,
                    "external_total": 28,
                    "external_total_time_in_millis": 5545,
                    "listeners": 0
                },
                "flush": {
                    "total": 4,
                    "periodic": 3,
                    "total_time_in_millis": 20680
                },
                "warmer": {
                    "current": 0,
                    "total": 27,
                    "total_time_in_millis": 0
                },
                "query_cache": {
                    "memory_size_in_bytes": 0,
                    "total_count": 0,
                    "hit_count": 0,
                    "miss_count": 0,
                    "cache_size": 0,
                    "cache_count": 0,
                    "evictions": 0
                },
                "fielddata": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0
                },
                "completion": {
                    "size_in_bytes": 0
                },
                "segments": {
                    "count": 14,
                    "memory_in_bytes": 47624,
                    "terms_memory_in_bytes": 16576,
                    "stored_fields_memory_in_bytes": 8240,
                    "term_vectors_memory_in_bytes": 0,
                    "norms_memory_in_bytes": 0,
                    "points_memory_in_bytes": 0,
                    "doc_values_memory_in_bytes": 22808,
                    "index_writer_memory_in_bytes": 0,
                    "version_map_memory_in_bytes": 0,
                    "fixed_bit_set_memory_in_bytes": 0,
                    "max_unsafe_auto_id_timestamp": -1,
                    "file_sizes": {}
                },
                "translog": {
                    "operations": 0,
                    "size_in_bytes": 55,
                    "uncommitted_operations": 0,
                    "uncommitted_size_in_bytes": 55,
                    "earliest_last_modified_age": 3956508
                },
                "request_cache": {
                    "memory_size_in_bytes": 153985,
                    "evictions": 0,
                    "hit_count": 114,
                    "miss_count": 186
                },
                "recovery": {
                    "current_as_source": 0,
                    "current_as_target": 0,
                    "throttle_time_in_millis": 0
                }
            },
            "total": {
                "docs": {
                    "count": 3250000,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 624025285,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 3250000,
                    "index_time_in_millis": 90653,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
                "get": {
                    "total": 0,
                    "time_in_millis": 0,
                    "exists_total": 0,
                    "exists_time_in_millis": 0,
                    "missing_total": 0,
                    "missing_time_in_millis": 0,
                    "current": 0
                },
                "search": {
                    "open_contexts": 0,
                    "query_total": 300,
                    "query_time_in_millis": 97,
                    "query_current": 0,
                    "fetch_total": 0,
                    "fetch_time_in_millis": 0,
                    "fetch_current": 0,
                    "scroll_total": 0,
                    "scroll_time_in_millis": 0,
                    "scroll_current": 0,
                    "suggest_total": 0,
                    "suggest_time_in_millis": 0,
                    "suggest_current": 0
                },
                "merges": {
                    "current": 0,
                    "current_docs": 0,
                    "current_size_in_bytes": 0,
                    "total": 2,
                    "total_time_in_millis": 8143,
                    "total_docs": 596872,
                    "total_size_in_bytes": 117897756,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 4268,
                    "total_auto_throttle_in_bytes": 17331834
                },
                "refresh": {
                    "total": 32,
                    "total_time_in_millis": 8359,
                    "external_total": 28,
                    "external_total_time_in_millis": 5545,
                    "listeners": 0
                },
                "flush": {
                    "total": 4,
                    "periodic": 3,
                    "total_time_in_millis": 20680
                },
                "warmer": {
                    "current": 0,
                    "total": 27,
                    "total_time_in_millis": 0
                },
                "query_cache": {
                    "memory_size_in_bytes": 0,
                    "total_count": 0,
                    "hit_count": 0,
                    "miss_count": 0,
                    "cache_size": 0,
                    "cache_count": 0,
                    "evictions": 0
                },
                "fielddata": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0
                },
                "completion": {
                    "size_in_bytes": 0
                },
                "segments": {
                    "count": 14,
                    "memory_in_bytes": 47624,
                    "terms_memory_in_bytes": 16576,
                    "stored_fields_memory_in_bytes": 8240,
                    "term_vectors_memory_in_bytes": 0,
                    "norms_memory_in_bytes": 0,
                    "points_memory_in_bytes": 0,
